"date","B","C","D","E","F","H","I","J","L","M","N"
2016-09-21,0,43,0,361,0,78,566,0,514,296,181
2016-09-21,403,89,334,227,317,106,0,829,60,229,365
2016-09-21,32,114,355,0,536,0,0,20,689,97,9
2016-09-21,426,0,591,187,292,0,207,690,567,400,310
2016-09-21,0,0,296,656,543,139,369,326,137,69,525
2016-09-21,82,151,398,378,167,531,26,301,806,236,461
2016-09-21,139,0,265,0,406,0,412,501,85,0,0
2016-09-22,402,568,961,155,155,303,0,206,0,342,239
2016-09-22,245,120,157,516,79,121,0,365,392,424,0
2016-09-22,584,85,211,250,445,234,685,252,211,0,585
2016-09-22,127,440,473,697,382,241,382,419,789,558,336
2016-09-22,370,413,339,0,0,0,51,43,0,0,113
2016-09-22,326,0,272,203,296,507,101,488,204,142,528
2016-09-22,69,374,605,56,292,498,389,651,0,0,0
2016-09-22,225,122,177,411,557,151,0,116,0,116,348
2016-09-22,369,0,633,88,533,341,415,519,0,302,21
2016-09-23,336,328,430,50,431,248,0,508,154,111,111
2016-09-23,332,481,432,324,0,574,133,236,481,303,114
2016-09-23,414,269,223,0,0,360,110,399,575,443,177
2016-09-23,283,298,0,497,97,398,32,287,0,393,420
2016-09-23,396,746,367,188,185,374,449,0,815,275,158
2016-09-23,20,432,308,0,84,101,560,336,60,163,677
2016-09-23,282,192,12,681,439,63,244,585,447,433,69
2016-09-23,409,141,297,462,0,216,378,188,0,0,392
2016-09-24,364,607,5,35,733,249,294,378,531,531,63
2016-09-24,292,342,900,0,299,521,128,209,52,0,169
2016-09-24,146,0,443,66,723,323,259,139,412,509,420
2016-09-24,134,0,361,24,198,200,120,0,151,12,124
2016-09-24,448,393,466,252,0,235,515,0,0,0,85
2016-09-24,193,196,354,127,258,302,225,126,274,446,186
2016-09-24,403,487,420,445,142,0,147,288,518,2,448
2016-09-24,0,523,617,189,14,156,128,0,805,596,0
2016-09-24,0,158,858,481,313,472,25,436,99,5,240
2016-09-24,514,149,0,324,382,351,281,340,0,109,92
2016-09-25,531,434,74,0,309,468,755,0,269,976,560
2016-09-25,275,344,82,282,216,463,244,329,126,193,597
2016-09-25,104,257,719,263,0,25,202,0,0,0,207
2016-09-25,389,281,0,576,105,528,230,489,0,119,210
2016-09-25,0,537,0,184,672,85,137,224,342,83,464
2016-09-25,359,147,0,475,276,547,245,887,0,492,210
2016-09-25,468,152,168,0,206,336,0,0,487,54,280
2016-09-26,87,141,76,363,225,146,172,345,314,215,470
2016-09-26,187,279,0,469,122,426,655,365,0,104,238
2016-09-26,127,674,758,336,957,381,132,0,407,5,366
2016-09-26,0,0,104,270,76,685,224,399,268,0,614
2016-09-26,124,0,239,495,84,439,420,505,741,0,201
2016-09-26,0,490,132,0,188,328,228,717,432,438,477
2016-09-27,104,434,0,195,507,147,0,241,200,162,320
2016-09-27,209,0,499,66,345,189,257,236,100,0,450
2016-09-27,314,71,136,150,59,229,486,0,257,4,467
2016-09-27,0,132,674,11,226,259,149,19,457,0,37
2016-09-27,235,162,0,139,119,86,0,396,194,347,899
2016-09-27,0,491,458,0,245,0,351,226,225,131,587
2016-09-27,338,765,271,705,363,431,0,504,256,303,0
2016-09-28,255,422,301,0,339,909,272,687,436,0,147
2016-09-28,579,0,117,201,0,246,484,0,160,457,0
2016-09-28,105,672,308,0,314,240,388,0,381,392,325
2016-09-28,524,163,146,147,89,0,215,192,91,284,565
2016-09-28,0,144,766,552,464,258,0,125,6,289,0
2016-09-29,33,646,375,39,235,592,381,640,162,0,210
2016-09-29,0,0,289,144,383,319,0,587,504,15,455
2016-09-29,529,263,259,399,294,178,349,487,0,121,9
2016-09-30,483,8,937,547,0,144,335,0,323,758,175
2016-09-30,443,674,63,92,114,292,270,0,0,259,285
2016-09-30,147,593,132,144,0,522,79,51,0,325,212
2016-09-30,394,587,0,13,28,10,0,153,210,199,131
2016-09-30,279,612,502,107,244,474,91,0,325,0,121
2016-09-30,455,605,133,309,452,0,252,297,503,0,191
2016-09-30,280,240,0,24,53,383,0,411,0,113,134
2016-09-30,254,423,365,265,520,263,491,208,63,566,0
2016-09-30,0,0,0,0,40,208,97,188,98,19,0
2016-09-30,329,149,0,326,116,87,294,213,746,99,278
2016-09-30,28,0,278,310,0,264,606,92,72,424,0
2016-09-30,161,623,651,0,164,43,384,80,293,0,139
2016-09-30,1,153,500,324,82,456,578,190,147,195,0
